[0.013s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.183s] -- The C compiler identification is GNU 11.4.0
[0.789s] -- The CXX compiler identification is GNU 11.4.0
[1.361s] -- Detecting C compiler ABI info
[1.540s] -- Detecting C compiler ABI info - done
[1.548s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.549s] -- Detecting C compile features
[1.549s] -- Detecting C compile features - done
[1.553s] -- Detecting CXX compiler ABI info
[1.758s] -- Detecting CXX compiler ABI info - done
[1.766s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.767s] -- Detecting CXX compile features
[1.767s] -- Detecting CXX compile features - done
[1.770s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.946s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.021s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.057s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.159s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.162s] -- Added test 'lint_cmake' to check CMake code style
[2.164s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.174s] -- Added test 'xmllint' to check XML markup files
[2.176s] -- Configuring done
[2.293s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino20_v6.urdf
[2.302s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino30_v6.urdf
[2.310s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino3_mt_v6.urdf
[2.318s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino3_v6.urdf
[2.327s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino5_v6.urdf
[2.336s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/launch/display.launch.py
[2.344s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/launch/gazebo.launch.py
[2.356s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/base_link.STL
[2.365s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/base_link.STL:Zone.Identifier
[2.373s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/base_link.STL:Zone.Identifier:Zone.Identifier
[2.381s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/forearm_Link.STL
[2.390s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/forearm_Link.STL:Zone.Identifier
[2.398s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/forearm_Link.STL:Zone.Identifier:Zone.Identifier
[2.407s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/shoulder_Link.STL
[2.417s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/shoulder_Link.STL:Zone.Identifier
[2.425s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/shoulder_Link.STL:Zone.Identifier:Zone.Identifier
[2.433s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/upperarm_Link.STL
[2.442s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/upperarm_Link.STL:Zone.Identifier
[2.450s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/upperarm_Link.STL:Zone.Identifier:Zone.Identifier
[2.458s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist1_Link.STL
[2.466s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist1_Link.STL:Zone.Identifier
[2.475s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist1_Link.STL:Zone.Identifier:Zone.Identifier
[2.484s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist2_Link.STL
[2.493s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist2_Link.STL:Zone.Identifier
[2.501s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist2_Link.STL:Zone.Identifier:Zone.Identifier
[2.509s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist3_Link.STL
[2.518s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist3_Link.STL:Zone.Identifier
[2.526s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist3_Link.STL:Zone.Identifier:Zone.Identifier
[2.535s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/base_link.dae
[2.544s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/base_link.dae:Zone.Identifier
[2.552s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/base_link.dae:Zone.Identifier:Zone.Identifier
[2.561s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/forearm_Link.dae
[2.570s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/forearm_Link.dae:Zone.Identifier
[2.583s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/forearm_Link.dae:Zone.Identifier:Zone.Identifier
[2.589s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/shoulder_Link.dae
[2.598s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/shoulder_Link.dae:Zone.Identifier
[2.607s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/shoulder_Link.dae:Zone.Identifier:Zone.Identifier
[2.616s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/upperarm_Link.dae
[2.626s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/upperarm_Link.dae:Zone.Identifier
[2.635s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/upperarm_Link.dae:Zone.Identifier:Zone.Identifier
[2.644s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist1_Link.dae
[2.654s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist1_Link.dae:Zone.Identifier
[2.662s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist1_Link.dae:Zone.Identifier:Zone.Identifier
[2.671s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist2_Link.dae
[2.680s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist2_Link.dae:Zone.Identifier
[2.689s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist2_Link.dae:Zone.Identifier:Zone.Identifier
[2.698s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist3_Link.dae
[2.707s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist3_Link.dae:Zone.Identifier
[2.716s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist3_Link.dae:Zone.Identifier:Zone.Identifier
[2.726s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/base_link.STL
[2.734s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/base_link.STL:Zone.Identifier
[2.743s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/base_link.STL:Zone.Identifier:Zone.Identifier
[2.751s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/forearm_Link.STL
[2.760s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/forearm_Link.STL:Zone.Identifier
[2.768s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/forearm_Link.STL:Zone.Identifier:Zone.Identifier
[2.776s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/shoulder_Link.STL
[2.785s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/shoulder_Link.STL:Zone.Identifier
[2.795s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/shoulder_Link.STL:Zone.Identifier:Zone.Identifier
[2.804s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/upperarm_Link.STL
[2.813s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/upperarm_Link.STL:Zone.Identifier
[2.822s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/upperarm_Link.STL:Zone.Identifier:Zone.Identifier
[2.830s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/wrist1_Link.STL
[2.838s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/wrist1_Link.STL:Zone.Identifier
[2.846s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/wrist1_Link.STL:Zone.Identifier:Zone.Identifier
[2.855s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/wrist2_Link.STL
[2.863s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/wrist2_Link.STL:Zone.Identifier
[2.871s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/wrist2_Link.STL:Zone.Identifier:Zone.Identifier
[2.879s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/wrist3_Link.STL
[2.888s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/wrist3_Link.STL:Zone.Identifier
[2.897s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/wrist3_Link.STL:Zone.Identifier:Zone.Identifier
[2.905s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/base_link.dae
[2.913s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/base_link.dae:Zone.Identifier
[2.922s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/base_link.dae:Zone.Identifier:Zone.Identifier
[2.931s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/forearm_Link.dae
[2.939s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/forearm_Link.dae:Zone.Identifier
[2.947s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/forearm_Link.dae:Zone.Identifier:Zone.Identifier
[2.956s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/shoulder_Link.dae
[2.965s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/shoulder_Link.dae:Zone.Identifier
[2.973s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/shoulder_Link.dae:Zone.Identifier:Zone.Identifier
[2.982s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/upperarm_Link.dae
[2.990s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/upperarm_Link.dae:Zone.Identifier
[2.998s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/upperarm_Link.dae:Zone.Identifier:Zone.Identifier
[3.006s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/wrist1_Link.dae
[3.015s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/wrist1_Link.dae:Zone.Identifier
[3.023s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/wrist1_Link.dae:Zone.Identifier:Zone.Identifier
[3.031s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/wrist2_Link.dae
[3.039s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/wrist2_Link.dae:Zone.Identifier
[3.047s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/wrist2_Link.dae:Zone.Identifier:Zone.Identifier
[3.056s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/wrist3_Link.dae
[3.064s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/wrist3_Link.dae:Zone.Identifier
[3.073s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/visual/wrist3_Link.dae:Zone.Identifier:Zone.Identifier
[3.082s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/base_link.STL
[3.091s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/base_link.STL:Zone.Identifier
[3.100s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/base_link.STL:Zone.Identifier:Zone.Identifier
[3.108s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/forearm_Link.STL
[3.117s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/forearm_Link.STL:Zone.Identifier
[3.126s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/forearm_Link.STL:Zone.Identifier:Zone.Identifier
[3.134s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/shoulder_Link.STL
[3.144s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/shoulder_Link.STL:Zone.Identifier
[3.152s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/shoulder_Link.STL:Zone.Identifier:Zone.Identifier
[3.161s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/upperarm_Link.STL
[3.169s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/upperarm_Link.STL:Zone.Identifier
[3.178s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/upperarm_Link.STL:Zone.Identifier:Zone.Identifier
[3.186s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/wrist1_Link.STL
[3.195s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/wrist1_Link.STL:Zone.Identifier
[3.203s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/wrist1_Link.STL:Zone.Identifier:Zone.Identifier
[3.212s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/wrist2_Link.STL
[3.221s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/wrist2_Link.STL:Zone.Identifier
[3.230s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/wrist2_Link.STL:Zone.Identifier:Zone.Identifier
[3.238s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/wrist3_Link.STL
[3.247s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/wrist3_Link.STL:Zone.Identifier
[3.255s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/collision/wrist3_Link.STL:Zone.Identifier:Zone.Identifier
[3.264s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/base_link.dae
[3.273s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/base_link.dae:Zone.Identifier
[3.282s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/base_link.dae:Zone.Identifier:Zone.Identifier
[3.291s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/forearm_Link.dae
[3.300s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/forearm_Link.dae:Zone.Identifier
[3.309s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/forearm_Link.dae:Zone.Identifier:Zone.Identifier
[3.317s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/shoulder_Link.dae
[3.326s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/shoulder_Link.dae:Zone.Identifier
[3.335s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/shoulder_Link.dae:Zone.Identifier:Zone.Identifier
[3.344s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/upperarm_Link.dae
[3.353s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/upperarm_Link.dae:Zone.Identifier
[3.361s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/upperarm_Link.dae:Zone.Identifier:Zone.Identifier
[3.369s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist1_Link.dae
[3.378s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist1_Link.dae:Zone.Identifier
[3.387s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist1_Link.dae:Zone.Identifier:Zone.Identifier
[3.395s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist2_Link.dae
[3.404s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist2_Link.dae:Zone.Identifier
[3.412s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist2_Link.dae:Zone.Identifier:Zone.Identifier
[3.420s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist3_Link.dae
[3.428s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist3_Link.dae:Zone.Identifier
[3.436s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist3_Link.dae:Zone.Identifier:Zone.Identifier
[3.445s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/base_link.STL
[3.453s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/base_link.STL:Zone.Identifier
[3.461s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/base_link.STL:Zone.Identifier:Zone.Identifier
